product_name,category,actual_price,discount_percentage,rating,rating_count,about_product_positivity,review_title_positivity,review_content_positivity
Logitech,Computers&Accessories,895.0,0.33,4.4,61314.0,0.9674,0.5086,0.9981
boAt,Computers&Accessories,499.0,0.65,4.1,15188.666666666666,0.9081,-0.2584,0.8735
Pigeon,Home&Kitchen,3595.0,0.5,3.8,9791.0,0.9287,0.9118,0.9231
Redmi,Electronics,24999.0,0.2,3.9,25824.0,0.9701,0.6956,0.9985
Noise,Electronics,6499.0,0.57,4.1,38879.0,0.9731,0.4678,0.8573
realme,Electronics,699.0,0.43,4.0,37817.0,0.9022,0.9169,0.9565
AmazonBasics,Home&Kitchen,3300.0,0.4,4.1,5873.0,0.8807,0.5574,0.9814
Acer,Electronics,19990.0,0.42,4.3,4703.0,0.9485,0.5574,0.9988
Amazon,Computers&Accessories,1999.0,0.6,4.2,8583.0,0.6908,0.5423,0.9275
Kuber,Home&Kitchen,399.0,0.5,3.7,7945.0,-0.5574,-0.4404,0.9678
LG,Electronics,49990.0,0.38,4.3,1376.0,0.9652,0.7343,0.934
boAt,Computers&Accessories,799.0,0.63,4.2,94363.5,0.9136,0.8689,0.8316
BlueRigger,Electronics,599.0,0.31,4.2,30023.0,0.8519,0.6486,0.9457
Havells,Home&Kitchen,4560.0,0.43,4.4,646.0,0.8442,0.4404,0.9934
HUL,Home&Kitchen,980.0,0.0,4.2,4740.0,0.6124,0.4404,0.5423
Portronics,Computers&Accessories,1499.0,0.23,4.1,10443.0,0.0,0.9397,0.9894
Belkin,Computers&Accessories,849.0,0.29,4.5,474.0,0.9482,0.4404,0.9763
TP-Link,Computers&Accessories,1899.0,0.42,4.5,22420.0,0.8979,0.3919,0.9919
Airtel,Computers&Accessories,3250.0,0.35,3.8,11213.0,0.9646,-0.6249,-0.8254
Kitchen,Home&Kitchen,499.0,0.41,4.1,4238.0,0.7096,0.281,0.964
Wipro,Home&Kitchen,1790.0,0.41,4.3,1404.0,0.9423,0.4927,0.9743
KENT,Home&Kitchen,2000.0,0.4,4.0,14030.0,0.0,0.9354,0.9829
AmazonBasics,Computers&Accessories,1999.0,0.53,4.4,13552.0,0.8271,0.5562,0.9934
7SEVEN®,Electronics,899.0,0.56,3.9,254.0,0.9602,0.7219,0.3821
USHA,Home&Kitchen,1190.0,0.48,4.1,37126.0,0.6705,0.2023,0.9617
Casio,OfficeProducts,440.0,0.0,4.5,8610.0,0.7667,0.7178,0.7958
BlueRigger,Electronics,599.0,0.22,4.4,44054.0,0.9217,0.8065,0.8885
FEDUS,Computers&Accessories,499.0,0.42,4.4,8076.0,0.9572,0.8618,0.9106
Crompton,Home&Kitchen,2400.0,0.18,4.0,237.0,-0.2732,0.6902,0.8294
BAJAJ,Home&Kitchen,1620.0,0.41,4.1,4370.0,0.3612,0.2724,0.9957
Room,Home&Kitchen,1989.0,0.6,4.3,70.0,0.9231,0.4404,0.9929
Philips,Home&Kitchen,5995.0,0.29,3.8,2112.0,0.8402,0.8261,0.9393
Amazon,Computers&Accessories,700.0,0.69,4.3,20052.666666666668,0.4635,0.9167,0.9815
R,Home&Kitchen,1999.0,0.8,4.1,257.0,0.9942,0.8402,0.9311
Samsung,Electronics,22900.0,0.41,4.3,16299.0,0.8519,0.3521,-0.8476
Boult,Electronics,5499.0,0.75,3.9,9504.0,0.4382,0.9287,0.9837
boAt,Electronics,7990.0,0.62,4.1,154.0,0.9755,0.7728,0.9936
Pinnaclz,Computers&Accessories,499.0,0.77,4.0,7732.0,0.8316,0.6478,0.9691
Tecno,Electronics,12999.0,0.35,4.1,6662.0,0.8126,0.7574,-0.1435
Samsung,Electronics,11999.0,0.21,4.2,284.0,0.6808,0.8816,0.9977
Bajaj,Home&Kitchen,15999.0,0.4,4.1,1017.0,0.9612,0.6174,0.9954
JBL,Electronics,999.0,0.5,3.9,92995.0,0.9812,0.7176,0.9991
Eureka,Home&Kitchen,500.0,0.49,4.3,2664.0,-0.4939,0.4404,0.4404
Western,Computers&Accessories,5734.0,0.22,4.4,25006.0,0.5106,0.6369,0.9613
Samsung,Electronics,13499.0,0.22,4.2,284.0,0.6808,0.8816,0.9977
AmazonBasics,Computers&Accessories,1600.0,0.59,4.3,5451.0,0.9027,0.7003,0.8316
Portronics,Electronics,699.0,0.81,4.1,16685.0,0.8713,0.4404,0.7964
Samsung,Electronics,499.0,0.0,4.2,31539.0,0.0,0.6597,0.9593
Redgear,Computers&Accessories,1799.0,0.58,4.0,13199.0,0.9022,0.1027,0.9892
Wings,Computers&Accessories,5499.0,0.78,3.8,2043.0,0.6758,0.9382,0.9962
VR,Home&Kitchen,89.0,0.0,4.2,19621.0,0.9682,0.6908,0.9679
Orpat,Home&Kitchen,970.0,0.21,4.2,6055.0,0.8271,0.8217,0.9859
MI,Computers&Accessories,399.0,0.13,4.4,18757.0,0.0,0.8916,0.9697999999999999
AGARO,Home&Kitchen,5799.0,0.43,4.3,168.0,0.9531,0.6597,0.9512
TP-Link,Computers&Accessories,5499.0,0.66,4.2,49551.0,0.8402,0.7783,0.9961
Logitech,Computers&Accessories,2895.0,0.31,4.6,10760.0,0.8885,0.7861,0.996
Redmi,Electronics,18999.0,0.32,4.1,50772.0,0.4588,0.775,0.9998
StyleHouse,Home&Kitchen,999.0,0.54,4.1,3578.0,0.9808,0.7964,0.9597
VW,Electronics,12999.0,0.46,4.2,4003.0,0.9001,0.5499,0.9516
Syska,Home&Kitchen,799.0,0.43,4.3,1868.0,0.4215,-0.1655,0.9371
Swiss,Home&Kitchen,2890.0,0.46,3.9,463.0,0.9001,0.0377,-0.3662
Raffles,Home&Kitchen,400.0,0.38,4.1,693.0,0.0,0.0,0.0148
Instant,Home&Kitchen,20049.0,0.75,4.8,3964.0,0.9768,0.8658,0.998
Usha,Home&Kitchen,1390.0,0.48,4.0,4867.0,0.9726,0.7598,0.122
Cablet,Computers&Accessories,775.0,0.36,4.3,74.0,0.9667,0.8658,0.978
V-Guard,Home&Kitchen,8500.0,0.24,4.4,5865.0,0.9342,0.7003,0.8834
Logitech,Computers&Accessories,2295.0,0.41,4.2,17413.0,0.9841,0.6249,0.9986
Sujata,Home&Kitchen,747.0,0.08,4.5,2280.0,0.2263,0.872,0.9714
Flix,Electronics,599.0,0.58,3.9,2147.0,0.9403,0.7125,0.9366
SanDisk,Electronics,3500.0,0.43,4.4,67260.0,0.5267,0.9003,0.85
AirCase,Computers&Accessories,999.0,0.55,4.4,9940.0,0.9153,0.2942,0.9721
Tata,Electronics,599.0,0.66,3.6,339.0,0.9519,0.1779,0.9421
Duracell,Electronics,1699.0,0.49,4.4,1680.0,0.3182,0.5399,0.9545
Ambrane,Computers&Accessories,299.0,0.33,4.0,43994.0,0.3138,0.2382,0.9853
Zebronics,Computers&Accessories,1599.0,0.19,4.3,27223.0,0.0,0.8151,0.9834
FYA,Home&Kitchen,3199.0,0.17,3.9,260.0,0.9966,0.8271,0.9974
Parker,OfficeProducts,600.0,0.2,4.3,5719.0,0.9389,0.9108,0.9827
Amazon,Home&Kitchen,2400.0,0.5,4.1,618.0,0.8834,0.7783,0.9957
Gizga,Electronics,499.0,0.4,4.2,24432.0,0.9726,0.1397,0.9441
Havells,Home&Kitchen,4005.0,0.28,4.3,7140.0,0.6808,0.8779,0.8705
WeCool,Electronics,3999.0,0.55,4.6,245.0,0.9439,0.6933,0.9942
Robustrion,Computers&Accessories,1499.0,0.73,4.1,5730.0,0.9703,0.8674,0.99
COI,OfficeProducts,800.0,0.75,4.1,9344.0,-0.5574,0.5859,0.9721
Amazon,Computers&Accessories,1999.0,0.65,4.1,178817.0,0.9186,0.0,0.7791
Bajaj,Home&Kitchen,1549.0,0.1,3.9,2602.0,0.9612,0.4404,0.2732
Bajaj,Home&Kitchen,625.0,0.2,4.2,5355.0,0.836,-0.1875,0.9384
Wipro,Home&Kitchen,1950.0,0.46,3.8,250.0,0.4767,0.7845,0.9331
Samsung,Electronics,17999.0,0.28,4.1,18998.0,0.6808,-0.0379,0.9973
Hisense,Electronics,44990.0,0.53,4.1,1259.0,0.9509,0.4404,0.9986
Lenovo,Computers&Accessories,1390.0,0.55,4.4,6301.0,0.875,-0.4497,0.2834
Havells,Home&Kitchen,1295.0,0.44,4.2,17218.0,-0.2732,0.8766,0.5014
Boult,Electronics,2499.0,0.74,3.9,13049.0,0.9274,-0.5684,0.9992
Classmate,OfficeProducts,120.0,0.0,4.5,4951.0,0.5106,0.7003,0.9707
Samsung,Electronics,19499.0,0.28,4.1,18998.0,0.6808,-0.0379,0.9973
FABWARE,Home&Kitchen,499.0,0.4,4.4,290.0,0.9971,0.3919,0.989
Prestige,Home&Kitchen,1299.0,0.0,4.2,40106.0,0.3182,0.0,0.994
Morphy,Home&Kitchen,7795.0,0.58,4.2,4664.0,0.9101,0.0,0.9921
Campfire,Home&Kitchen,3500.0,0.57,4.7,2591.0,-0.3164,0.1646,0.8885
Lapster,Computers&Accessories,999.0,0.8,4.2,362.0,0.5994,0.0258,0.9837
INALSA,Home&Kitchen,2695.0,0.39,4.4,6027.0,0.9845,0.5106,0.9854
Havells,Home&Kitchen,14290.0,0.51,4.4,1771.0,0.7579,0.4798,0.9746
Havells,Home&Kitchen,2995.0,0.46,4.5,23484.0,0.1027,0.793,0.9638
AmazonBasics,Electronics,1200.0,0.59,4.4,69538.0,0.8625,0.4678,0.958
Wayona,Computers&Accessories,1299.0,0.65,4.2,24269.0,0.9154,0.4404,0.9033
Tuarso,Electronics,1999.0,0.7,4.2,47.0,0.9677,0.6808,0.8591
ACTIVA,Home&Kitchen,1990.0,0.45,3.9,5911.0,0.765,0.9022,0.9488
Philips,Home&Kitchen,5295.0,0.39,4.2,39724.0,0.5256,-0.631,0.9963
MI,Electronics,9999.0,0.21,4.3,1376.0,0.0,-0.6593,0.629
Lifelong,Home&Kitchen,5550.0,0.62,4.0,5292.0,0.8074,0.6746,0.9479
OnePlus,Electronics,59999.0,0.28,4.1,6753.0,0.8834,0.0,0.849
FIGMENT,Home&Kitchen,1599.0,0.56,4.7,1729.0,0.9104,0.6808,0.9048
Borosil,Home&Kitchen,1440.0,0.18,4.2,1527.0,0.7506,0.6428,0.9425
Dell,Computers&Accessories,650.0,0.54,4.5,33176.0,0.5267,0.2617,-0.838
USHA,Home&Kitchen,990.0,0.39,3.9,16166.0,0.9393,0.4404,0.7906
MI,Computers&Accessories,299.0,0.4,3.9,81.0,0.0,0.4168,0.8045
ESR,Computers&Accessories,1599.0,0.23,4.5,16680.0,0.9477,0.8555,0.9823
AmazonBasics,Home&Kitchen,6000.0,0.37,4.2,11935.0,0.7351,0.9522,0.9954
Portronics,Computers&Accessories,799.0,0.38,4.3,2125.0,0.802,0.5242,0.959
Zebronics,Computers&Accessories,1499.0,0.43,4.0,7352.0,0.734,0.4215,0.9848
Classmate,OfficeProducts,50.0,0.0,4.3,5792.0,0.5267,0.802,0.9735
iQOO,Electronics,34999.0,0.17,4.4,20311.0,0.7579,0.0772,0.9985
Seagate,Computers&Accessories,4999.0,0.18,4.5,50810.0,0.6124,-0.1027,0.6757
Morphy,Home&Kitchen,5795.0,0.17,3.9,3815.0,0.8236,0.5423,0.9989
Lapster,Computers&Accessories,999.0,0.8,4.1,425.0,-0.6249,0.4404,0.9636
LG,Home&Kitchen,75990.0,0.43,4.3,3231.0,0.9448,-0.1154,0.9904
Portronics,Computers&Accessories,1499.0,0.69,4.1,352.0,0.9944,0.8873,0.9893
Lifelong,Home&Kitchen,2000.0,0.5,3.8,1163.0,-0.5106,0.8647,0.9182
KENT,Home&Kitchen,2999.0,0.55,3.8,441.0,0.9686,0.905,0.5059
Wayona,Computers&Accessories,1099.0,0.64,4.2,24269.0,0.6801,0.4404,0.9033
PROLEGEND®,Electronics,4500.0,0.59,4.0,184.0,0.9623,0.4556,0.9719
Cello,Home&Kitchen,1899.0,0.37,4.2,3858.0,0.5994,0.5627,0.9383
KENT,Home&Kitchen,2900.0,0.45,3.7,441.0,0.8074,0.2617,0.9649
iQOO,Electronics,20999.0,0.21,4.0,21350.0,0.9758,0.2023,0.9385
boAt,Electronics,2990.0,0.53,4.1,97174.5,0.8519,0.8126,0.9991
Airtel,Electronics,499.0,0.61,3.8,136.0,0.0431,0.8834,0.9118
REDTECH,Computers&Accessories,999.0,0.75,5.0,,0.9512,0.6249,0.0
Gizga,Computers&Accessories,800.0,0.66,3.6,10134.0,0.8689,-0.3919,0.9036
Acer,Electronics,47990.0,0.31,4.3,4703.0,0.9493,0.5574,0.9988
Themisto,Home&Kitchen,1999.0,0.62,4.3,532.0,0.8716,0.6597,0.9921
PIDILITE,Home&Kitchen,225.0,0.15,4.4,7203.0,0.9761,0.7841,0.994
Fire-Boltt,Electronics,9999.0,0.85,4.2,22638.0,0.8271,-0.5423,0.9921
Wayona,Computers&Accessories,1099.0,0.64,4.2,24269.333333333332,0.9154,0.44040000000000007,0.9033000000000001
INALSA,Home&Kitchen,1595.0,0.56,4.1,8090.0,0.9836,0.91,0.9823
Pigeon,Home&Kitchen,1545.0,0.48,3.7,976.0,0.9761,0.7003,0.9889
AGARO,Electronics,495.0,0.72,4.3,14185.0,0.4215,0.8399,0.8852
Philips,Home&Kitchen,8995.0,0.04,4.4,9734.0,0.3612,0.9393,0.9623
Elv,Electronics,599.0,0.85,4.3,2351.0,0.9635,0.0,0.947
Eureka,Home&Kitchen,3799.0,0.26,3.9,32931.0,0.7003,0.7003,0.9841
OnePlus,Electronics,21999.0,0.27,4.2,34899.0,0.8658,0.9131,0.9966
Samsung,Electronics,25999.0,0.29,4.1,22318.0,0.8658,0.6633,0.9998
boAt,Computers&Accessories,699.0,0.5,4.3,20850.0,0.8225,0.6597,0.9849
Wecool,Computers&Accessories,1499.0,0.77,4.2,656.0,0.7579,-0.3971,0.9651
Bajaj,Home&Kitchen,875.0,0.11,4.2,46647.0,0.91,0.6808,0.9822
Zebronics,Computers&Accessories,549.0,0.75,3.9,61.0,0.9477,0.0,0.6486
7SEVEN®,Electronics,1999.0,0.6,3.3,576.0,0.9815,0.6124,0.2981
HP,Computers&Accessories,2199.0,0.36,3.9,427.0,0.9231,0.9398,0.9885
Inalsa,Home&Kitchen,1395.0,0.3,4.2,15252.0,0.99,0.8481,0.9421
Redgear,Computers&Accessories,3999.0,0.58,4.2,25488.0,0.5423,0.1146,0.9978
Usha,Home&Kitchen,4000.0,0.48,4.2,11199.0,0.1779,0.8294,0.1154
Orpat,Home&Kitchen,899.0,0.16,4.2,18462.0,0.7985,0.4767,0.9418
Milk,Home&Kitchen,999.0,0.62,3.6,1988.0,0.9874,0.8999,0.9945
SanDisk,Electronics,2400.0,0.73,4.4,67260.0,0.5267,0.9003,0.85
Wayona,Computers&Accessories,999.0,0.66,4.3,6255.0,0.9545,0.4404,0.9448
POCO,Electronics,11999.0,0.29,3.9,276.0,0.0,0.7096,0.383
7SEVEN®,Electronics,2999.0,0.54,3.3,227.0,-0.9413,0.2382,0.273
Redmi,Electronics,11999.0,0.25,4.0,12796.0,0.4588,0.0,-0.0516
Pilot,OfficeProducts,100.0,0.1,4.1,6199.0,0.9488,0.9578,0.991
boAt,Electronics,3990.0,0.62,4.1,109864.0,0.9477,-0.0862,0.9998
boAt,Electronics,4990.0,0.64,4.2,41226.0,0.9153,0.5487,0.9989
MI,Computers&Accessories,299.0,0.23,4.3,30411.0,0.0,0.8807,0.9334000000000001
HP,Computers&Accessories,761.0,0.06,4.0,7199.0,0.0,0.2382,0.8559
Bajaj,Home&Kitchen,6375.0,0.49,4.0,4978.0,0.5267,0.2952,0.9753
URBN,Electronics,3999.0,0.46,4.0,8380.0,0.8442,0.0,0.8861
PRUSHTI,Electronics,499.0,0.6,3.8,538.0,0.8625,0.0516,0.9531
Lifelong,Home&Kitchen,3500.0,0.66,4.3,1802.0,0.7096,0.6908,0.9933
Pigeon,Home&Kitchen,3193.0,0.47,3.8,54032.0,0.9001,0.6408,0.4939
DIGITEK®,Electronics,995.0,0.6,3.9,21372.0,0.9891,0.5747,0.9912
ELV,Electronics,999.0,0.65,3.9,46399.0,0.9153,0.7785,0.9894
Posh,Electronics,999.0,0.83,4.3,1237.0,0.0,0.765,0.5106
Qubo,Electronics,3990.0,0.38,4.1,3606.0,0.9833,0.8011,0.9822
KNYUC,Home&Kitchen,999.0,0.22,3.3,8.0,0.7964,0.4217,0.8151
Zoul,Computers&Accessories,1099.0,0.69,4.3,974.0,0.875,0.9493,0.96
!!1000,Home&Kitchen,1599.0,0.51,4.5,11.0,0.9023,0.8519,0.9571
KENT,Home&Kitchen,1975.0,0.14,4.1,4716.0,0.9652,0.2382,0.9886
Apsara,Home&Kitchen,99.0,0.0,4.3,5036.0,0.2023,0.0,0.9294
Samsung,Electronics,19499.0,0.28,4.1,18998.0,0.6808,-0.0379,0.9973
Bajaj,Home&Kitchen,785.0,0.24,4.2,24247.0,0.3612,0.9299,0.9315
Toshiba,Electronics,34990.0,0.37,4.3,1657.0,0.9403,0.6697,0.9432
EYNK,Computers&Accessories,799.0,0.63,4.0,151.0,-0.1027,0.7345,0.964
Amazon,Electronics,1400.0,0.78,4.4,426973.0,0.7717,0.7056,0.9921
Eveready,Electronics,180.0,0.12,4.3,989.0,-0.5267,0.886,0.8271
iQOO,Electronics,20999.0,0.26,4.1,19252.0,0.9552,0.7003,0.9726
Camel,Home&Kitchen,310.0,0.0,4.5,5882.0,0.0,0.7177,0.8591
Ambrane,Computers&Accessories,499.0,0.64,4.0,1933.5,0.8639,0.5647,0.9695
KINGONE,Electronics,5999.0,0.65,4.3,17129.0,-0.156,0.7178,0.9963
Nirdambhay,Home&Kitchen,999.0,0.57,3.0,617.0,0.9538,0.9196,-0.1573
Karbonn,Electronics,16990.0,0.59,3.8,110.0,0.8271,0.0,0.5574
NK,Computers&Accessories,999.0,0.78,4.2,163.0,0.8779,0.6486,0.8094
BESTOR®,Computers&Accessories,1399.0,0.64,3.9,1462.0,0.9592,0.8126,0.9859
Longway,Home&Kitchen,2199.0,0.58,3.7,4.0,0.0,0.296,0.2023
Fire-Boltt,Electronics,7999.0,0.81,4.2,22637.0,0.8271,-0.5423,0.9921
Pigeon,Home&Kitchen,1775.0,0.16,3.9,14667.0,0.0,0.1531,0.9763
Fire-Boltt,Electronics,9999.0,0.78,4.2,29472.0,0.9866,0.9485,0.9968
Bajaj,Home&Kitchen,2660.0,0.47,4.1,9349.0,0.6486,0.4404,0.9601
Storite,Computers&Accessories,799.0,0.63,4.3,1902.0,0.815,0.8442,0.9141
Amozo,Electronics,1499.0,0.81,4.2,2646.0,0.9465,0.0,0.9966
Kodak,Electronics,15999.0,0.5,3.8,3022.0,0.9022,0.5499,-0.5404
OPPO,Electronics,20990.0,0.26,4.2,32916.0,0.802,0.4235,0.9486
Classmate,Home&Kitchen,100.0,0.1,4.4,10718.0,0.5574,-0.2714,-0.5688
Philips,Home&Kitchen,1695.0,0.12,4.4,3543.0,0.8402,0.8658,0.9773
POPIO,Electronics,599.0,0.5,4.3,4674.0,-0.5719,0.6542,0.9944
ATOM,Home&Kitchen,499.0,0.38,3.9,4584.0,0.0,0.2421,-0.115
boAt,Electronics,3990.0,0.69,4.1,107151.0,0.9052,0.765,0.9814
Havells,Home&Kitchen,2545.0,0.04,4.1,25.0,0.7351,0.4404,-0.296
Tata,Home&Kitchen,699.0,0.0,4.2,3160.0,0.3182,0.0,0.6542
Fire-Boltt,Electronics,9999.0,0.7,4.2,20880.0,0.9741,0.6486,0.9921
KINGONE,Electronics,6999.0,0.63,4.5,1526.0,0.9812,0.0,0.9971
AGARO,Home&Kitchen,5999.0,0.47,4.0,3242.0,0.7506,0.128,0.4939
7SEVEN®,Electronics,799.0,0.56,3.6,323.0,0.8225,0.6124,0.984
Prestige,Home&Kitchen,5295.0,0.4,4.2,6919.0,0.0,0.4588,0.9832
boAt,Electronics,1290.0,0.69,4.2,76042.0,0.9694,0.7003,0.9748
AmazonBasics,Computers&Accessories,2100.0,0.52,4.5,5492.0,0.4404,0.4404,0.9788
Karbonn,Electronics,18990.0,0.53,3.9,350.0,0.8885,0.5672,0.9606
Amozo,Electronics,1799.0,0.74,4.3,1454.0,0.9465,0.3578,0.9873
Eveready,Electronics,180.0,0.17,4.4,644.0,0.6369,0.34,0.3384
HUMBLE,Computers&Accessories,499.0,0.6,3.3,2804.0,0.9349,0.5574,0.9845
Classmate,OfficeProducts,160.0,0.02,4.5,4428.0,0.8934,0.6115,0.9781
Crompton,Home&Kitchen,2380.0,0.24,4.0,15382.0,0.9406,0.8807,0.7498
Candes,Home&Kitchen,1699.0,0.37,3.9,313.0,0.765,0.7096,-0.6561
boAt,Electronics,6990.0,0.79,3.9,21796.0,0.9551,0.743,0.9459
MI,Electronics,1999.0,0.5,4.3,1777.0,0.802,0.5156,0.9429
Saiyam,Home&Kitchen,1299.0,0.54,4.2,590.0,0.9841,0.8542,0.9732
Storite,Computers&Accessories,699.0,0.63,3.8,2399.0,-0.1027,0.2382,0.9684
Robustrion,Computers&Accessories,1499.0,0.75,4.2,4149.0,0.3802,0.8774,0.9771
TP-Link,Computers&Accessories,1599.0,0.38,4.3,12093.0,0.8807,-0.501,0.969
STRIFF,Computers&Accessories,999.0,0.87,4.2,491.0,0.886,0.7906,0.9882
iQOO,Electronics,20990.0,0.21,4.0,21350.0,0.9758,0.2023,0.9385
Prestige,Home&Kitchen,3945.0,0.31,3.7,13406.0,0.7096,0.4877,-0.0516
Lint,Home&Kitchen,299.0,0.18,4.1,1660.0,0.836,0.7131,0.9714
HP,Computers&Accessories,700.0,0.14,4.3,2301.0,0.8529,0.0,0.8875
CableCreation,Electronics,758.0,0.42,4.2,4296.0,0.9847,0.34,0.9779
Crucial,Computers&Accessories,3500.0,0.49,4.5,26194.0,0.8934,0.8481,0.994
Duracell,Computers&Accessories,599.0,0.47,4.1,491.0,0.8126,0.5106,-0.6026
Noise,Electronics,3999.0,0.6,4.0,30254.0,0.9231,0.5826,0.7254
Oratech,Home&Kitchen,499.0,0.44,4.8,28.0,0.9882,0.6369,0.9995
Motorola,Electronics,1630.0,0.14,4.0,9378.0,0.8442,0.5106,0.5994
Inalsa,Home&Kitchen,10295.0,0.63,3.9,8095.0,0.9601,0.9477,0.9832
Logitech,Computers&Accessories,1645.0,0.21,4.6,12375.0,0.9711,0.8858,0.9944
AGARO,Home&Kitchen,5495.0,0.33,4.1,290.0,0.7906,0.7506,0.9077
Cuzor,Computers&Accessories,2999.0,0.5,4.5,8656.0,0.743,0.4588,0.9331
AmazonBasics,Computers&Accessories,1500.0,0.54,4.2,42301.0,0.4404,0.4404,-0.6181
Zoul,Computers&Accessories,1099.0,0.64,4.1,2685.0,0.9754,0.34,0.9641
Gilary,Computers&Accessories,999.0,0.65,3.7,1097.0,0.3818,0.4019,0.1546
Gizga,Computers&Accessories,1999.0,0.73,3.6,6422.0,0.9145,0.5238,0.1823
Philips,Home&Kitchen,23559.0,0.38,4.3,2026.0,0.8788,0.938,0.9536
Amazon,Electronics,900.0,0.45,4.4,2165.0,0.34,0.1724,0.8952
Kenstar,Home&Kitchen,11990.0,0.43,3.9,144.0,0.872,0.3612,0.9755
SaiEllin,Home&Kitchen,1999.0,0.51,3.9,157.0,0.9596,0.3736,0.9865
Gizga,HomeImprovement,599.0,0.58,4.5,5985.0,0.4867,0.8856,0.9928
Redmi,Electronics,10999.0,0.23,4.1,313836.0,0.4588,0.3818,0.9546
Samsung,Electronics,32999.0,0.27,3.9,8866.0,0.9477,-0.4514,0.9974
ACTIVA,Home&Kitchen,3790.0,0.5,3.8,3842.0,0.8402,0.9231,0.974
HealthSense,Home&Kitchen,1899.0,0.42,4.3,15276.0,0.886,0.5848,0.9683
Kuber,Home&Kitchen,499.0,0.21,4.0,330.0,0.8925,0.4404,0.8462
AmazonBasics,Computers&Accessories,845.0,0.61,4.2,29746.0,0.3666,-0.3536,0.9291
USHA,Home&Kitchen,3390.0,0.28,4.0,5206.0,0.2023,0.0,0.9628
Fire-Boltt,Electronics,9999.0,0.75,4.1,42139.0,0.9806,0.8414,0.9851
boAt,Computers&Accessories,799.0,0.63,4.4,28791.0,0.9682,0.7701,0.9829
LOHAYA,Electronics,1199.0,0.75,3.5,466.0,0.4019,-0.0754,0.7003
Spigen,Electronics,2599.0,0.38,4.3,1801.0,0.7783,0.8519,0.9473
SAIELLIN,Home&Kitchen,999.0,0.55,4.3,610.0,0.9781,0.7003,0.9868
!!HANEUL!!1000,Home&Kitchen,1599.0,0.44,3.4,15.0,0.0,0.4404,0.9769
WeCool,Electronics,1999.0,0.66,4.3,1193.0,0.9441,0.0,0.9751
LRIPL,Electronics,1099.0,0.4,3.2,285.0,0.9746,0.296,0.9422
iBELL,Home&Kitchen,3190.0,0.54,4.1,1776.0,0.0,0.8555,0.9513
Noise,Electronics,3999.0,0.5,4.0,30254.0,0.9432,0.5826,0.7254
AirCase,Computers&Accessories,499.0,0.4,4.5,21010.0,0.8807,0.4404,0.9781
Wayona,Computers&Accessories,999.0,0.6,4.3,2806.0,0.9852,0.9432,0.9895
Synqe,Computers&Accessories,1099.0,0.66,4.3,3049.0,0.9626,0.7964,0.9617
Astigo,Electronics,599.0,0.5,3.7,708.0,0.7351,0.5719,0.8874
Mi,Home&Kitchen,12999.0,0.23,4.3,4049.0,0.7184,0.829,0.9977
Pilot,OfficeProducts,210.0,0.15,4.3,2450.0,0.2023,0.2481,0.9883
ENVIE,Electronics,400.0,0.25,3.8,40895.0,0.9798,-0.3612,-0.81
7SEVEN®,Electronics,899.0,0.44,3.7,185.0,-0.5049,-0.1801,-0.3352
Havells,Home&Kitchen,19825.0,0.37,4.1,322.0,0.872,0.2732,0.9579
E-COSMOS,Computers&Accessories,99.0,0.1,4.2,241.0,0.8593,0.7003,0.7933
D-Link,Computers&Accessories,1208.0,0.58,4.1,8131.0,0.7783,0.9241,0.8718
PTron,Electronics,1800.0,0.67,3.5,83996.0,0.7184,0.8271,0.8796
Tygot,Electronics,1999.0,0.6,3.8,12958.0,0.9925,0.0,0.9754
Ionix,Home&Kitchen,599.0,0.51,4.0,1644.0,0.6369,0.8176,0.7857
Sujata,Home&Kitchen,8820.0,0.26,4.5,5137.0,0.8689,0.9093,0.989
Samsung,Electronics,19499.0,0.28,4.1,18998.0,0.6808,-0.0379,0.9973
AmazonBasics,Computers&Accessories,2100.0,0.62,4.3,8188.0,0.44040000000000007,0.7938,0.9893
Airtel,Electronics,499.0,0.61,3.7,1383.0,0.0,0.4926,-0.3071
Borosil,Home&Kitchen,2590.0,0.26,4.0,2377.0,0.8225,0.835,0.9891
Samsung,Electronics,70900.0,0.32,4.3,7109.0,0.7845,0.4019,0.9984
boAt,Electronics,6990.0,0.79,3.9,21796.5,0.9551,0.72165,0.9651
boAt,Electronics,999.0,0.43,4.3,38221.0,0.8316,0.7003,0.6996
Nokia,Electronics,1599.0,0.19,4.0,128311.0,0.4404,0.7184,0.9897
INDIAS®™,Home&Kitchen,2600.0,0.62,3.4,252.0,0.6908,-0.3624,0.9959
Samsung,Electronics,19499.0,0.28,4.1,18998.0,0.6808,-0.0379,0.9973
Classmate,OfficeProducts,120.0,0.05,4.2,8938.0,0.9059,0.7175,0.9672
Fire-Boltt,Electronics,9999.0,0.75,4.0,9090.0,0.9871,0.636,0.8135
Samsung,Electronics,15990.0,0.7,4.0,4390.0,0.8515,-0.5267,0.9989
KENT,Home&Kitchen,2400.0,0.27,4.2,14160.0,0.9601,0.8779,0.9858
SanDisk,Computers&Accessories,1400.0,0.59,4.3,189104.0,0.34,-0.5574,0.9998
Tizum,Computers&Accessories,299.0,0.43,4.4,5176.0,0.968,0.0603,0.9446
Logitech,Computers&Accessories,3195.0,0.17,4.5,16146.0,0.9593,0.8847,0.9991
Electvision,Electronics,1999.0,0.83,3.8,197.0,0.7214,0.0,0.8883
